Date,equity,position,upper_band,lower_band,buy_buffer_pct,sell_buffer_pct,drawdown_pct
2006-11-09,22351739,42391528,34.5984,33.2548,0.03,0.01,-59.14
2006-11-10,22651871,42391528,34.6369,33.2918,0.03,0.01,-58.59
2006-11-13,23333696,42391528,34.6836,33.3367,0.03,0.01,-57.35
2006-11-14,24060965,42391528,34.7348,33.3858,0.03,0.01,-56.02
2006-11-15,24342869,42391528,34.7866,33.4357,0.03,0.01,-55.5
2006-11-16,24643340,42391528,34.8465,33.4932,0.03,0.01,-54.95
2006-11-17,24629139,42391528,34.9038,33.5483,0.03,0.01,-54.98
2006-11-20,24765004,42391528,34.9519,33.5945,0.03,0.01,-54.73
2006-11-21,24851143,42391528,35.0021,33.6428,0.03,0.01,-54.57
2006-11-22,25306386,42391528,35.0528,33.6915,0.03,0.01,-53.74
2006-11-24,25156066,42391528,35.1103,33.7468,0.03,0.01,-54.01
2006-11-27,23434376,42391528,35.1592,33.7938,0.03,0.01,-57.16
2006-11-28,23630225,42391528,35.213,33.8455,0.03,0.01,-56.8
2006-11-29,24102466,42391528,35.2723,33.9025,0.03,0.01,-55.94
2006-11-30,24039303,42391528,35.3289,33.9569,0.03,0.01,-56.06
2006-12-01,23403218,42391528,35.3884,34.0141,0.03,0.01,-57.22
2006-12-04,24354569,42391528,35.4586,34.0816,0.03,0.01,-55.48
2006-12-05,24604679,42391528,35.5335,34.1536,0.03,0.01,-55.02
2006-12-06,24324598,42391528,35.6062,34.2235,0.03,0.01,-55.53
2006-12-07,23387279,42391528,35.673,34.2876,0.03,0.01,-57.25
2006-12-08,23694914,42391528,35.7373,34.3494,0.03,0.01,-56.68
2006-12-11,23940361,42391528,35.8078,34.4172,0.03,0.01,-56.24
2006-12-12,23502711,42391528,35.8794,34.486,0.03,0.01,-57.04
2006-12-13,23617974,42391528,35.9454,34.5494,0.03,0.01,-56.83
2006-12-14,24395562,42391528,36.0138,34.6153,0.03,0.01,-55.4
2006-12-15,24569791,42391528,36.0836,34.6823,0.03,0.01,-55.09
2006-12-18,23825650,42391528,36.1516,34.7476,0.03,0.01,-56.45
2006-12-19,23584400,42391528,36.2116,34.8054,0.03,0.01,-56.89
2006-12-20,23312670,42391528,36.2704,34.8618,0.03,0.01,-57.38
2006-12-21,22802997,42391528,36.3318,34.9209,0.03,0.01,-58.32
2006-12-22,22080221,42391528,36.3857,34.9727,0.03,0.01,-59.64
2006-12-26,22345253,42391528,36.4391,35.024,0.03,0.01,-59.15
2006-12-27,22674465,42391528,36.496,35.0787,0.03,0.01,-58.55
2006-12-28,22331688,42391528,36.5531,35.1336,0.03,0.01,-59.18
2006-12-29,22381031,42391528,36.6126,35.1908,0.03,0.01,-59.09
2007-01-03,22492521,42391528,36.6724,35.2483,0.03,0.01,-58.88
2007-01-04,23759137,42391528,36.7371,35.3105,0.03,0.01,-56.57
2007-01-05,23405677,42391528,36.8023,35.3731,0.03,0.01,-57.21
2007-01-08,23440268,42391528,36.8656,35.4339,0.03,0.01,-57.15
2007-01-09,23779231,42391528,36.9227,35.4888,0.03,0.01,-56.53
2007-01-10,24606714,42391528,36.9765,35.5405,0.03,0.01,-55.02
2007-01-11,25353568,42391528,37.0331,35.595,0.03,0.01,-53.65
2007-01-12,25726952,42391528,37.0913,35.6508,0.03,0.01,-52.97
2007-01-16,25660991,42391528,37.1524,35.7096,0.03,0.01,-53.09
2007-01-17,25017106,42391528,37.2102,35.7651,0.03,0.01,-54.27
2007-01-18,23615642,42391528,37.2632,35.8161,0.03,0.01,-56.83
2007-01-19,23746632,42391528,37.316,35.8669,0.03,0.01,-56.59
2007-01-22,22958701,42391528,37.364,35.913,0.03,0.01,-58.03
2007-01-23,22772051,42391528,37.4085,35.9557,0.03,0.01,-58.37
2007-01-24,23887584,42391528,37.4582,36.0035,0.03,0.01,-56.33
2007-01-25,22951706,42391528,37.5014,36.045,0.03,0.01,-58.04
2007-01-26,22686505,42391528,37.5435,36.0855,0.03,0.01,-58.53
2007-01-29,22735891,42391528,37.584,36.1245,0.03,0.01,-58.44
2007-01-30,22754034,42391528,37.6215,36.1604,0.03,0.01,-58.4
2007-01-31,23429331,42391528,37.6697,36.2068,0.03,0.01,-57.17
2007-02-01,23304149,42391528,37.7189,36.2541,0.03,0.01,-57.4
2007-02-02,23544848,42391528,37.7675,36.3008,0.03,0.01,-56.96
2007-02-05,23467229,42391528,37.8137,36.3452,0.03,0.01,-57.1
2007-02-06,23357902,42391528,37.8529,36.3829,0.03,0.01,-57.3
2007-02-07,23980591,42391528,37.8934,36.4218,0.03,0.01,-56.16
2007-02-08,23950493,42391528,37.9334,36.4602,0.03,0.01,-56.22
2007-02-09,23015293,42391528,37.967,36.4926,0.03,0.01,-57.93
2007-02-12,22734492,42391528,37.9992,36.5235,0.03,0.01,-58.44
2007-02-13,22955309,42391528,38.035,36.5579,0.03,0.01,-58.04
2007-02-14,24103950,42391528,38.0722,36.5937,0.03,0.01,-55.94
2007-02-15,24511502,42391528,38.1139,36.6338,0.03,0.01,-55.19
2007-02-16,24251473,42391528,38.157,36.6752,0.03,0.01,-55.67
2007-02-20,24790735,42391528,38.197,36.7136,0.03,0.01,-54.68
2007-02-21,25007483,42391528,38.2364,36.7515,0.03,0.01,-54.29
2007-02-22,25374848,42391528,38.2783,36.7918,0.03,0.01,-53.61
2007-02-23,25091970,42391528,38.3179,36.8298,0.03,0.01,-54.13
2007-02-26,24711548,42391528,38.357,36.8674,0.03,0.01,-54.83
2007-02-27,21652194,42391528,38.3844,36.8937,0.03,0.01,-60.42
2007-02-28,21850247,42391528,38.4115,36.9197,0.03,0.01,-60.06
2007-03-01,21534981,42391528,38.428,36.9357,0.03,0.01,-60.63
2007-03-02,20548912,42391528,38.4371,36.9444,0.03,0.01,-62.44
2007-03-05,20009805,0,38.4441,36.9511,0.03,0.01,-63.42
2007-03-06,20009805,0,38.456,36.9626,0.03,0.01,-63.42
2007-03-07,20009805,0,38.4658,36.972,0.03,0.01,-63.42
2007-03-08,20009805,0,38.4789,36.9846,0.03,0.01,-63.42
2007-03-09,20009805,0,38.4858,36.9912,0.03,0.01,-63.42
2007-03-12,20009805,0,38.4931,36.9982,0.03,0.01,-63.42
2007-03-13,20009805,0,38.4927,36.9978,0.03,0.01,-63.42
2007-03-14,20009805,0,38.5019,37.0067,0.03,0.01,-63.42
2007-03-15,20009805,0,38.5119,37.0163,0.03,0.01,-63.42
2007-03-16,20009805,0,38.5208,37.0249,0.03,0.01,-63.42
2007-03-19,20009805,0,38.5327,37.0363,0.03,0.01,-63.42
2007-03-20,20009805,0,38.5436,37.0467,0.03,0.01,-63.42
2007-03-21,20009805,0,38.5644,37.0667,0.03,0.01,-63.42
2007-03-22,20009805,0,38.5812,37.0829,0.03,0.01,-63.42
2007-03-23,20009805,0,38.5934,37.0946,0.03,0.01,-63.42
2007-03-26,20009805,0,38.6126,37.113,0.03,0.01,-63.42
2007-03-27,20009805,0,38.6266,37.1265,0.03,0.01,-63.42
2007-03-28,20009805,0,38.6356,37.1352,0.03,0.01,-63.42
2007-03-29,20009805,0,38.6501,37.1491,0.03,0.01,-63.42
2007-03-30,20009805,0,38.664,37.1624,0.03,0.01,-63.42
2007-04-02,20009805,0,38.6793,37.1772,0.03,0.01,-63.42
2007-04-03,20009805,0,38.6943,37.1916,0.03,0.01,-63.42
2007-04-04,20009805,0,38.7083,37.2051,0.03,0.01,-63.42
2007-04-05,20009805,0,38.7225,37.2187,0.03,0.01,-63.42
2007-04-09,20009805,0,38.7375,37.2332,0.03,0.01,-63.42
2007-04-10,20009805,0,38.7528,37.2478,0.03,0.01,-63.42
2007-04-11,20009805,0,38.76,37.2548,0.03,0.01,-63.42
2007-04-12,20009805,0,38.7663,37.2608,0.03,0.01,-63.42
2007-04-13,20009805,0,38.7718,37.2661,0.03,0.01,-63.42
2007-04-16,20009805,0,38.7792,37.2732,0.03,0.01,-63.42
2007-04-17,20009805,0,38.7875,37.2812,0.03,0.01,-63.42
2007-04-18,20009805,0,38.7937,37.2872,0.03,0.01,-63.42
2007-04-19,20009805,0,38.8006,37.2938,0.03,0.01,-63.42
2007-04-20,20009805,0,38.8073,37.3002,0.03,0.01,-63.42
2007-04-23,20009805,0,38.8153,37.3079,0.03,0.01,-63.42
2007-04-24,20009805,0,38.8342,37.326,0.03,0.01,-63.42
2007-04-25,20009805,0,38.8573,37.3483,0.03,0.01,-63.42
2007-04-26,20009805,0,38.8799,37.37,0.03,0.01,-63.42
2007-04-27,20009805,0,38.903,37.3922,0.03,0.01,-63.42
2007-04-30,19253712,32294753,38.924,37.4124,0.03,0.01,-64.8
2007-05-01,19192320,32294753,38.9393,37.4271,0.03,0.01,-64.92
2007-05-02,19808213,32294753,38.9577,37.4448,0.03,0.01,-63.79
2007-05-03,20014383,32294753,38.979,37.4653,0.03,0.01,-63.41
2007-05-04,20054364,32294753,39.0056,37.4908,0.03,0.01,-63.34
2007-05-07,20042802,32294753,39.0304,37.5147,0.03,0.01,-63.36
2007-05-08,20160161,32294753,39.0547,37.538,0.03,0.01,-63.15
2007-05-09,20277940,32294753,39.0822,37.5644,0.03,0.01,-62.93
2007-05-10,19434854,32294753,39.1033,37.5847,0.03,0.01,-64.47
2007-05-11,20168332,32294753,39.1253,37.6059,0.03,0.01,-63.13
2007-05-14,19742816,32294753,39.1434,37.6233,0.03,0.01,-63.91
2007-05-15,19272476,32294753,39.1623,37.6415,0.03,0.01,-64.77
2007-05-16,19825717,32294753,39.1864,37.6646,0.03,0.01,-63.76
2007-05-17,19533191,32294753,39.2099,37.6872,0.03,0.01,-64.29
2007-05-18,20002531,32294753,39.2396,37.7157,0.03,0.01,-63.43
2007-05-21,20376407,32294753,39.2758,37.7506,0.03,0.01,-62.75
2007-05-22,20416646,32294753,39.3109,37.7842,0.03,0.01,-62.68
2007-05-23,20118437,32294753,39.342,37.8142,0.03,0.01,-63.22
2007-05-24,19243313,32294753,39.3691,37.8402,0.03,0.01,-64.82
2007-05-25,19594874,32294753,39.3984,37.8683,0.03,0.01,-64.18
2007-05-29,20039185,32294753,39.4301,37.8989,0.03,0.01,-63.37
2007-05-30,20515630,32294753,39.458,37.9257,0.03,0.01,-62.5
2007-05-31,20790716,32294753,39.4897,37.9561,0.03,0.01,-61.99
2007-06-01,20818167,32294753,39.5214,37.9865,0.03,0.01,-61.94
2007-06-04,20990460,32294753,39.5523,38.0163,0.03,0.01,-61.63
2007-06-05,20978317,32294753,39.5787,38.0417,0.03,0.01,-61.65
2007-06-06,20291666,32294753,39.5965,38.0588,0.03,0.01,-62.91
2007-06-07,19335806,32294753,39.6059,38.0678,0.03,0.01,-64.65
2007-06-08,20038184,32294753,39.6205,38.0819,0.03,0.01,-63.37
2007-06-11,19911233,32294753,39.6376,38.0983,0.03,0.01,-63.6
2007-06-12,19542524,32294753,39.6596,38.1194,0.03,0.01,-64.28
2007-06-13,20173693,32294753,39.6853,38.1441,0.03,0.01,-63.12
2007-06-14,20560810,32294753,39.7179,38.1755,0.03,0.01,-62.41
2007-06-15,21118508,32294753,39.7554,38.2115,0.03,0.01,-61.39
2007-06-18,21119606,32294753,39.7866,38.2415,0.03,0.01,-61.39
2007-06-19,21094093,32294753,39.8227,38.2762,0.03,0.01,-61.44
2007-06-20,20485693,32294753,39.8563,38.3085,0.03,0.01,-62.55
2007-06-21,21032443,32294753,39.8934,38.3441,0.03,0.01,-61.55
2007-06-22,20425527,32294753,39.9262,38.3757,0.03,0.01,-62.66
2007-06-25,20154574,32294753,39.9535,38.4019,0.03,0.01,-63.16
2007-06-26,19796232,32294753,39.9789,38.4264,0.03,0.01,-63.81
2007-06-27,20698095,32294753,40.0093,38.4556,0.03,0.01,-62.16
2007-06-28,20660052,32294753,40.0399,38.485,0.03,0.01,-62.23
2007-06-29,20752447,32294753,40.0718,38.5156,0.03,0.01,-62.06
2007-07-02,21302847,32294753,40.1039,38.5464,0.03,0.01,-61.06
2007-07-03,21663062,32294753,40.1385,38.5797,0.03,0.01,-60.4
2007-07-05,22121357,32294753,40.1813,38.6209,0.03,0.01,-59.56
2007-07-06,22381330,32294753,40.2273,38.6651,0.03,0.01,-59.09
2007-07-09,22409620,32294753,40.2723,38.7084,0.03,0.01,-59.03
2007-07-10,21832836,32294753,40.3072,38.7418,0.03,0.01,-60.09
2007-07-11,22266038,32294753,40.3426,38.7759,0.03,0.01,-59.3
2007-07-12,23279544,32294753,40.386,38.8176,0.03,0.01,-57.44
2007-07-13,23745202,32294753,40.4294,38.8594,0.03,0.01,-56.59
2007-07-16,23660073,32294753,40.4712,38.8995,0.03,0.01,-56.75
2007-07-17,24187479,32294753,40.5142,38.9409,0.03,0.01,-55.78
2007-07-18,24086751,32294753,40.5582,38.9831,0.03,0.01,-55.97
2007-07-19,24288884,32294753,40.6054,39.0285,0.03,0.01,-55.6
2007-07-20,23883843,32294753,40.6666,39.0873,0.03,0.01,-56.34
2007-07-23,23898634,32294753,40.7266,39.145,0.03,0.01,-56.31
2007-07-24,22825221,32294753,40.782,39.1982,0.03,0.01,-58.27
2007-07-25,22909155,32294753,40.8436,39.2575,0.03,0.01,-58.12
2007-07-26,22311573,32294753,40.9045,39.316,0.03,0.01,-59.21
2007-07-27,20945731,32294753,40.9504,39.3601,0.03,0.01,-61.71
2007-07-30,21666905,32294753,41.0028,39.4105,0.03,0.01,-60.39
2007-07-31,20288727,32294753,41.0437,39.4497,0.03,0.01,-62.91
2007-08-01,20751381,32294753,41.0881,39.4925,0.03,0.01,-62.07
2007-08-02,21311825,32294753,41.134,39.5365,0.03,0.01,-61.04
2007-08-03,20083332,32294753,41.1791,39.5799,0.03,0.01,-63.29
2007-08-06,20771114,32294753,41.2237,39.6227,0.03,0.01,-62.03
2007-08-07,21201377,32294753,41.2721,39.6693,0.03,0.01,-61.24
2007-08-08,21887511,32294753,41.3255,39.7206,0.03,0.01,-59.99
2007-08-09,20356255,32294753,41.365,39.7586,0.03,0.01,-62.79
2007-08-10,19794682,32294753,41.398,39.7903,0.03,0.01,-63.81
2007-08-13,20185739,32294753,41.4264,39.8176,0.03,0.01,-63.1
2007-08-14,19144136,32294753,41.4491,39.8394,0.03,0.01,-65.0
2007-08-15,18041206,32294753,41.4651,39.8548,0.03,0.01,-67.02
2007-08-16,17552089,0,41.4756,39.8649,0.03,0.01,-67.91
2007-08-17,17552089,0,41.4964,39.8848,0.03,0.01,-67.91
2007-08-20,17552089,0,41.5233,39.9107,0.03,0.01,-67.91
2007-08-21,17552089,0,41.554,39.9403,0.03,0.01,-67.91
2007-08-22,17552089,0,41.5908,39.9756,0.03,0.01,-67.91
2007-08-23,17552089,0,41.6259,40.0094,0.03,0.01,-67.91
2007-08-24,17552089,0,41.6619,40.044,0.03,0.01,-67.91
2007-08-27,17552089,0,41.6935,40.0744,0.03,0.01,-67.91
2007-08-28,17552089,0,41.7131,40.0932,0.03,0.01,-67.91
2007-08-29,17552089,0,41.7455,40.1243,0.03,0.01,-67.91
2007-08-30,17552089,0,41.778,40.1556,0.03,0.01,-67.91
2007-08-31,17552089,0,41.8195,40.1954,0.03,0.01,-67.91
2007-09-04,17552089,0,41.865,40.2392,0.03,0.01,-67.91
2007-09-05,17552089,0,41.9054,40.278,0.03,0.01,-67.91
2007-09-06,17552089,0,41.9417,40.3129,0.03,0.01,-67.91
2007-09-07,17552089,0,41.9692,40.3393,0.03,0.01,-67.91
2007-09-10,17552089,0,41.9977,40.3667,0.03,0.01,-67.91
2007-09-11,17552089,0,42.0314,40.3991,0.03,0.01,-67.91
2007-09-12,17552089,0,42.063,40.4295,0.03,0.01,-67.91
2007-09-13,17552089,0,42.0961,40.4613,0.03,0.01,-67.91
2007-09-14,17552089,0,42.1275,40.4915,0.03,0.01,-67.91
2007-09-17,17552089,0,42.1499,40.513,0.03,0.01,-67.91
2007-09-18,17552089,0,42.181,40.5429,0.03,0.01,-67.91
2007-09-19,17552089,0,42.2132,40.5738,0.03,0.01,-67.91
2007-09-20,17552089,0,42.2494,40.6087,0.03,0.01,-67.91
2007-09-21,17552089,0,42.2892,40.6469,0.03,0.01,-67.91
2007-09-24,17552089,0,42.3266,40.6829,0.03,0.01,-67.91
2007-09-25,17552089,0,42.3668,40.7214,0.03,0.01,-67.91
2007-09-26,17449856,22961363,42.4088,40.7618,0.03,0.01,-68.1
2007-09-27,17705714,22961363,42.453,40.8044,0.03,0.01,-67.63
2007-09-28,17521059,22961363,42.495,40.8447,0.03,0.01,-67.97
2007-10-01,18115207,22961363,42.5412,40.8891,0.03,0.01,-66.88
2007-10-02,18116286,22961363,42.5932,40.9391,0.03,0.01,-66.88
2007-10-03,17730696,22961363,42.6368,40.981,0.03,0.01,-67.59
2007-10-04,17845113,22961363,42.6842,41.0266,0.03,0.01,-67.38
2007-10-05,18921656,22961363,42.7442,41.0842,0.03,0.01,-65.41
2007-10-08,19266444,22961363,42.8031,41.1408,0.03,0.01,-64.78
2007-10-09,19506597,22961363,42.8659,41.2012,0.03,0.01,-64.34
2007-10-10,19638992,22961363,42.9266,41.2595,0.03,0.01,-64.1
2007-10-11,18692915,22961363,42.977,41.308,0.03,0.01,-65.83
2007-10-12,19609739,22961363,43.0349,41.3636,0.03,0.01,-64.15
2007-10-15,19148974,22961363,43.091,41.4176,0.03,0.01,-64.99
2007-10-16,18868707,22961363,43.1509,41.4751,0.03,0.01,-65.51
2007-10-17,19586962,22961363,43.2141,41.5359,0.03,0.01,-64.19
2007-10-18,19829181,22961363,43.2763,41.5957,0.03,0.01,-63.75
2007-10-19,18336716,22961363,43.3233,41.6408,0.03,0.01,-66.48
2007-10-22,18988061,22961363,43.3738,41.6894,0.03,0.01,-65.29
2007-10-23,20169675,22961363,43.434,41.7472,0.03,0.01,-63.13
2007-10-24,19701332,22961363,43.4892,41.8003,0.03,0.01,-63.99
2007-10-25,18899659,22961363,43.5381,41.8473,0.03,0.01,-65.45
2007-10-26,19830398,22961363,43.5993,41.9061,0.03,0.01,-63.75
2007-10-29,20062859,22961363,43.6689,41.973,0.03,0.01,-63.32
2007-10-30,20174704,22961363,43.7344,42.036,0.03,0.01,-63.12
2007-10-31,21023126,22961363,43.8075,42.1062,0.03,0.01,-61.57
2007-11-01,19832396,22961363,43.874,42.1701,0.03,0.01,-63.75
2007-11-02,20285538,22961363,43.9397,42.2333,0.03,0.01,-62.92
2007-11-05,19884220,22961363,43.9995,42.2908,0.03,0.01,-63.65
2007-11-06,20547504,22961363,44.0609,42.3498,0.03,0.01,-62.44
2007-11-07,19038162,22961363,44.1105,42.3974,0.03,0.01,-65.2
2007-11-08,17294568,22961363,44.1458,42.4314,0.03,0.01,-68.38
2007-11-09,15551020,22961363,44.1698,42.4545,0.03,0.01,-71.57
2007-11-12,14358476,22961363,44.1788,42.4631,0.03,0.01,-73.75
2007-11-13,14897030,0,44.2095,42.4926,0.03,0.01,-72.77
2007-11-14,14897030,0,44.2362,42.5183,0.03,0.01,-72.77
2007-11-15,14897030,0,44.2629,42.544,0.03,0.01,-72.77
2007-11-16,14897030,0,44.2874,42.5675,0.03,0.01,-72.77
2007-11-19,14897030,0,44.3069,42.5862,0.03,0.01,-72.77
2007-11-20,14897030,0,44.3274,42.606,0.03,0.01,-72.77
2007-11-21,14897030,0,44.339,42.6171,0.03,0.01,-72.77
2007-11-23,14897030,0,44.3527,42.6303,0.03,0.01,-72.77
2007-11-26,14897030,0,44.3558,42.6332,0.03,0.01,-72.77
2007-11-27,14897030,0,44.3657,42.6428,0.03,0.01,-72.77
2007-11-28,14897030,0,44.3888,42.665,0.03,0.01,-72.77
2007-11-29,14897030,0,44.4175,42.6926,0.03,0.01,-72.77
2007-11-30,14897030,0,44.4398,42.714,0.03,0.01,-72.77
2007-12-03,14897030,0,44.4517,42.7255,0.03,0.01,-72.77
2007-12-04,14897030,0,44.4588,42.7322,0.03,0.01,-72.77
2007-12-05,14897030,0,44.4743,42.7471,0.03,0.01,-72.77
2007-12-06,14897030,0,44.493,42.7651,0.03,0.01,-72.77
2007-12-07,14897030,0,44.5123,42.7837,0.03,0.01,-72.77
2007-12-10,14897030,0,44.5322,42.8028,0.03,0.01,-72.77
2007-12-11,14897030,0,44.5436,42.8138,0.03,0.01,-72.77
2007-12-12,14897030,0,44.559,42.8285,0.03,0.01,-72.77
2007-12-13,14897030,0,44.5784,42.8472,0.03,0.01,-72.77
2007-12-14,14897030,0,44.5925,42.8608,0.03,0.01,-72.77
2007-12-17,14897030,0,44.5994,42.8673,0.03,0.01,-72.77
2007-12-18,14897030,0,44.6164,42.8837,0.03,0.01,-72.77
2007-12-19,14897030,0,44.6284,42.8952,0.03,0.01,-72.77
2007-12-20,14897030,0,44.6584,42.9241,0.03,0.01,-72.77
2007-12-21,14897030,0,44.694,42.9583,0.03,0.01,-72.77
2007-12-24,14897030,0,44.7292,42.9921,0.03,0.01,-72.77
2007-12-26,14897030,0,44.7748,43.0359,0.03,0.01,-72.77
2007-12-27,14897030,0,44.8099,43.0697,0.03,0.01,-72.77
2007-12-28,14897030,0,44.8417,43.1002,0.03,0.01,-72.77
2007-12-31,14897030,0,44.8634,43.1211,0.03,0.01,-72.77
2008-01-02,14897030,0,44.888,43.1447,0.03,0.01,-72.77
2008-01-03,14897030,0,44.9182,43.1738,0.03,0.01,-72.77
2008-01-04,14897030,0,44.9259,43.1812,0.03,0.01,-72.77
2008-01-07,14897030,0,44.9388,43.1936,0.03,0.01,-72.77
2008-01-08,14897030,0,44.9484,43.2028,0.03,0.01,-72.77
2008-01-09,14897030,0,44.9709,43.2245,0.03,0.01,-72.77
2008-01-10,14897030,0,44.9864,43.2394,0.03,0.01,-72.77
2008-01-11,14897030,0,44.9916,43.2444,0.03,0.01,-72.77
2008-01-14,14897030,0,44.9998,43.2523,0.03,0.01,-72.77
2008-01-15,14897030,0,44.9907,43.2434,0.03,0.01,-72.77
2008-01-16,14897030,0,44.9782,43.2315,0.03,0.01,-72.77
2008-01-17,14897030,0,44.9542,43.2084,0.03,0.01,-72.77
2008-01-18,14897030,0,44.9325,43.1875,0.03,0.01,-72.77
2008-01-22,14897030,0,44.9105,43.1664,0.03,0.01,-72.77
2008-01-23,14897030,0,44.8751,43.1324,0.03,0.01,-72.77
2008-01-24,14897030,0,44.8455,43.1039,0.03,0.01,-72.77
2008-01-25,14897030,0,44.803,43.0631,0.03,0.01,-72.77
2008-01-28,14897030,0,44.7563,43.0182,0.03,0.01,-72.77
2008-01-29,14897030,0,44.7148,42.9783,0.03,0.01,-72.77
2008-01-30,14897030,0,44.6733,42.9384,0.03,0.01,-72.77
2008-01-31,14897030,0,44.6465,42.9127,0.03,0.01,-72.77
2008-02-01,14897030,0,44.6241,42.8911,0.03,0.01,-72.77
2008-02-04,14897030,0,44.5895,42.8579,0.03,0.01,-72.77
2008-02-05,14897030,0,44.5436,42.8137,0.03,0.01,-72.77
2008-02-06,14897030,0,44.4879,42.7602,0.03,0.01,-72.77
2008-02-07,14897030,0,44.4345,42.7089,0.03,0.01,-72.77
2008-02-08,14897030,0,44.3891,42.6652,0.03,0.01,-72.77
2008-02-11,14897030,0,44.3369,42.6151,0.03,0.01,-72.77
2008-02-12,14897030,0,44.2814,42.5618,0.03,0.01,-72.77
2008-02-13,14897030,0,44.2357,42.5178,0.03,0.01,-72.77
2008-02-14,14897030,0,44.1796,42.4639,0.03,0.01,-72.77
2008-02-15,14897030,0,44.1201,42.4067,0.03,0.01,-72.77
2008-02-19,14897030,0,44.0557,42.3448,0.03,0.01,-72.77
2008-02-20,14897030,0,43.9909,42.2825,0.03,0.01,-72.77
2008-02-21,14897030,0,43.9201,42.2144,0.03,0.01,-72.77
2008-02-22,14897030,0,43.8521,42.1491,0.03,0.01,-72.77
2008-02-25,14897030,0,43.7809,42.0807,0.03,0.01,-72.77
2008-02-26,14897030,0,43.7112,42.0136,0.03,0.01,-72.77
2008-02-27,14897030,0,43.6465,41.9515,0.03,0.01,-72.77
2008-02-28,14897030,0,43.5793,41.8869,0.03,0.01,-72.77
2008-02-29,14897030,0,43.4924,41.8034,0.03,0.01,-72.77
2008-03-03,14897030,0,43.4002,41.7147,0.03,0.01,-72.77
2008-03-04,14897030,0,43.308,41.6262,0.03,0.01,-72.77
2008-03-05,14897030,0,43.2166,41.5383,0.03,0.01,-72.77
2008-03-06,14897030,0,43.1242,41.4495,0.03,0.01,-72.77
2008-03-07,14897030,0,43.0233,41.3525,0.03,0.01,-72.77
2008-03-10,14897030,0,42.9188,41.2521,0.03,0.01,-72.77
2008-03-11,14897030,0,42.8305,41.1672,0.03,0.01,-72.77
2008-03-12,14897030,0,42.7351,41.0754,0.03,0.01,-72.77
2008-03-13,14897030,0,42.6405,40.9846,0.03,0.01,-72.77
2008-03-14,14897030,0,42.5508,40.8984,0.03,0.01,-72.77
2008-03-17,14897030,0,42.4488,40.8003,0.03,0.01,-72.77
2008-03-18,14897030,0,42.3532,40.7085,0.03,0.01,-72.77
2008-03-19,14897030,0,42.2519,40.611,0.03,0.01,-72.77
2008-03-20,14897030,0,42.1645,40.5271,0.03,0.01,-72.77
2008-03-24,14897030,0,42.0826,40.4483,0.03,0.01,-72.77
2008-03-25,14897030,0,42.0009,40.3698,0.03,0.01,-72.77
2008-03-26,14897030,0,41.9171,40.2893,0.03,0.01,-72.77
2008-03-27,14897030,0,41.8178,40.1938,0.03,0.01,-72.77
2008-03-28,14897030,0,41.7256,40.1052,0.03,0.01,-72.77
2008-03-31,14897030,0,41.6317,40.0149,0.03,0.01,-72.77
2008-04-01,14897030,0,41.5575,39.9436,0.03,0.01,-72.77
2008-04-02,14897030,0,41.477,39.8662,0.03,0.01,-72.77
2008-04-03,14897030,0,41.4091,39.801,0.03,0.01,-72.77
2008-04-04,14897030,0,41.3579,39.7518,0.03,0.01,-72.77
2008-04-07,14897030,0,41.3212,39.7165,0.03,0.01,-72.77
2008-04-08,14897030,0,41.2926,39.689,0.03,0.01,-72.77
2008-04-09,14897030,0,41.2417,39.6401,0.03,0.01,-72.77
2008-04-10,14897030,0,41.2022,39.6021,0.03,0.01,-72.77
2008-04-11,14897030,0,41.1539,39.5557,0.03,0.01,-72.77
2008-04-14,14897030,0,41.0998,39.5037,0.03,0.01,-72.77
2008-04-15,14897030,0,41.0514,39.4572,0.03,0.01,-72.77
2008-04-16,14897030,0,41.0121,39.4194,0.03,0.01,-72.77
2008-04-17,14897030,0,40.9771,39.3858,0.03,0.01,-72.77
2008-04-18,14897030,0,40.9502,39.3599,0.03,0.01,-72.77
2008-04-21,14897030,0,40.9338,39.3441,0.03,0.01,-72.77
2008-04-22,14897030,0,40.9026,39.3141,0.03,0.01,-72.77
2008-04-23,14897030,0,40.8624,39.2755,0.03,0.01,-72.77
2008-04-24,14897030,0,40.824,39.2386,0.03,0.01,-72.77
2008-04-25,14897030,0,40.788,39.204,0.03,0.01,-72.77
2008-04-28,14897030,0,40.7565,39.1738,0.03,0.01,-72.77
2008-04-29,14897030,0,40.7302,39.1484,0.03,0.01,-72.77
2008-04-30,14897030,0,40.6923,39.112,0.03,0.01,-72.77
2008-05-01,14897030,0,40.6611,39.082,0.03,0.01,-72.77
2008-05-02,14897030,0,40.6304,39.0525,0.03,0.01,-72.77
2008-05-05,14897030,0,40.5966,39.0201,0.03,0.01,-72.77
2008-05-06,14897030,0,40.5763,39.0005,0.03,0.01,-72.77
2008-05-07,14897030,0,40.544,38.9695,0.03,0.01,-72.77
2008-05-08,14897030,0,40.5174,38.9439,0.03,0.01,-72.77
2008-05-09,15009021,28391116,40.4938,38.9212,0.03,0.01,-72.56
2008-05-12,15827451,28391116,40.4889,38.9165,0.03,0.01,-71.07
2008-05-13,15949505,28391116,40.4838,38.9116,0.03,0.01,-70.84
2008-05-14,15838893,28391116,40.4778,38.9058,0.03,0.01,-71.05
